number,value,datetime_start,datetime_complete,duration,params_alpha,params_booster,params_colsample_bylevel,params_colsample_bytree,params_gamma,params_grow_policy,params_lambda,params_max_depth,params_min_child_weight,params_subsample,state
0,0.9256790431098928,2023-11-03 19:54:10.158535,2023-11-03 19:54:20.732092,0 days 00:00:10.573557,0.09670866439667515,gbtree,0.7576257613692254,0.8219581087087313,1.2846117193521263,depthwise,0.0010681768766976104,6,74,0.6571476572287688,COMPLETE
1,0.9303202093197109,2023-11-03 19:54:20.755090,2023-11-03 19:54:34.232320,0 days 00:00:13.477230,0.013834792166955637,gbtree,0.5441629464685265,0.5410170962260046,4.080857788238911,lossguide,1.3058254702438377,15,74,0.6473213421687154,COMPLETE
2,0.9019748317966607,2023-11-03 19:54:34.246320,2023-11-03 19:56:42.347681,0 days 00:02:08.101361,0.04633369604352366,dart,0.5840744487520837,0.5127198941043225,4.76786165105321,lossguide,0.01998505896960071,8,178,0.6439907424219772,COMPLETE
3,0.9386680787440818,2023-11-03 19:56:42.360688,2023-11-03 19:58:35.006242,0 days 00:01:52.645554,0.6787114669522033,dart,0.5910118759447712,0.8554895937979672,3.9778260048153657,depthwise,0.008093535211620624,20,68,0.6516891747642901,COMPLETE
4,0.9235920757538001,2023-11-03 19:58:35.015765,2023-11-03 19:58:44.586118,0 days 00:00:09.570353,0.012381698873482167,gbtree,0.9112780660800021,0.6914345713362992,0.11718976591979846,depthwise,0.047538324630856034,20,154,0.8745668179731314,COMPLETE
5,0.9382008472464491,2023-11-03 19:58:44.599115,2023-11-03 19:58:57.444849,0 days 00:00:12.845734,0.00951044248710495,gbtree,0.8121599850810488,0.7283337934394385,2.6106881846637666,lossguide,0.06923206614346153,12,100,0.8970991209566842,COMPLETE
6,0.9272364814353352,2023-11-03 19:58:57.463848,2023-11-03 19:59:25.749803,0 days 00:00:28.285955,0.9760713557173623,dart,0.6346312367484623,0.7369718665740619,2.4151820719805577,depthwise,0.0062901409464605025,11,140,0.8445340225945722,PRUNED
7,0.9009469225018689,2023-11-03 19:59:25.761321,2023-11-03 19:59:27.927188,0 days 00:00:02.165867,0.0064634527296709736,gbtree,0.729448189130745,0.5075552238407595,1.9726739980345527,depthwise,0.01235821914170584,13,300,0.8463869161422526,PRUNED
8,0.8664340892100673,2023-11-03 19:59:27.945198,2023-11-03 19:59:29.509003,0 days 00:00:01.563805,0.1537551848968578,gbtree,0.5875040096804933,0.823873360692926,4.759968205166313,lossguide,0.003427180183320377,16,298,0.5284513590682227,PRUNED
9,0.9150261649638675,2023-11-03 19:59:29.527008,2023-11-03 19:59:48.523763,0 days 00:00:18.996755,0.1364085274684473,dart,0.8892387769410869,0.8757718827589389,3.1691812487352182,lossguide,0.23060842863634057,5,133,0.8238776925631405,PRUNED
10,0.9744580114627461,2023-11-03 19:59:48.535762,2023-11-03 20:01:04.457919,0 days 00:01:15.922157,0.9390554623367189,dart,0.9956571878543689,0.9452481450871293,3.809036290996418,depthwise,0.0027217819701340967,20,8,0.9974638113896971,COMPLETE
11,0.9788188387739846,2023-11-03 20:01:04.469916,2023-11-03 20:02:31.198242,0 days 00:01:26.728326,0.9377260000563414,dart,0.999204082711782,0.9913687182013184,3.6951284211033224,depthwise,0.002007654191041844,20,1,0.9831099801486254,COMPLETE
12,0.9791614752055819,2023-11-03 20:02:31.207245,2023-11-03 20:04:03.284961,0 days 00:01:32.077716,0.001585247438706985,dart,0.9927911034383862,0.9853672955879758,3.5830238715234097,depthwise,0.001100709355632808,18,9,0.9995589996688117,COMPLETE
13,0.9777597807126838,2023-11-03 20:04:03.293485,2023-11-03 20:05:28.587886,0 days 00:01:25.294401,0.0015402458459211753,dart,0.9597438160436812,0.9713013302583269,3.3104400151062294,depthwise,0.0013968943177206587,17,14,0.9843305732429029,COMPLETE
14,0.9706890107151757,2023-11-03 20:05:28.597852,2023-11-03 20:06:53.587499,0 days 00:01:24.989647,0.001075505210672939,dart,0.9992805911212884,0.9886658144182459,3.256593942996511,depthwise,0.0010279545522778226,18,33,0.9408960997322888,COMPLETE
15,0.9196361824071767,2023-11-03 20:06:53.595507,2023-11-03 20:07:12.879780,0 days 00:00:19.284273,0.002779910682740746,dart,0.9208096960660697,0.9150938489949002,4.388427532720915,depthwise,0.0030377720605725715,18,194,0.9375899113615044,PRUNED
16,0.9201345626713182,2023-11-03 20:07:12.887778,2023-11-03 20:07:31.306390,0 days 00:00:18.418612,0.0038319793119666575,dart,0.8652067748017949,0.9944228683697746,3.529317427807395,depthwise,0.0036189941708984546,14,245,0.9960477569808585,PRUNED
17,0.9555507101918764,2023-11-03 20:07:31.319392,2023-11-03 20:08:51.713835,0 days 00:01:20.394443,0.03305789560068794,dart,0.9310523847752374,0.9280001718008424,4.916060980265943,depthwise,0.019095504989638357,10,37,0.7894339741798517,COMPLETE
18,0.9746137552952903,2023-11-03 20:08:51.722846,2023-11-03 20:10:15.832031,0 days 00:01:24.109185,0.3075640538906365,dart,0.8520868647692008,0.9952701664636897,4.123422342273895,depthwise,0.0024451302292006413,18,4,0.9104663002895952,COMPLETE
19,0.9649264889110392,2023-11-03 20:10:15.841066,2023-11-03 20:11:46.930953,0 days 00:01:31.089887,0.018593488579362112,dart,0.9662939816302308,0.9143590712028774,2.878060110798045,depthwise,0.007947751530976398,16,46,0.937040754248172,COMPLETE
20,0.9313481186145028,2023-11-03 20:11:46.943961,2023-11-03 20:12:05.280651,0 days 00:00:18.336690,0.04826088425764826,dart,0.9497765789818873,0.9395453123913561,3.582763010734525,depthwise,0.0014649723579147154,19,106,0.762633269293171,PRUNED
21,0.9778843757787191,2023-11-03 20:12:05.291986,2023-11-03 20:13:27.076208,0 days 00:01:21.784222,0.0013011378935809648,dart,0.972990632596081,0.9994552637220213,3.3589939470440093,depthwise,0.0015807875480254479,17,10,0.9972081119558277,COMPLETE
22,0.9643035135808621,2023-11-03 20:13:27.086206,2023-11-03 20:14:45.218860,0 days 00:01:18.132654,0.002422356212976611,dart,0.9761283061263832,0.9618205737162919,3.699125341659195,depthwise,0.0019047176796065774,16,44,0.9692496573312362,COMPLETE
23,0.9773236979815599,2023-11-03 20:14:45.227863,2023-11-03 20:16:02.600749,0 days 00:01:17.372886,0.0010418330226239334,dart,0.999966305191712,0.9946292811656154,4.35455771862947,depthwise,0.00104606139385312,18,1,0.9487614969659433,COMPLETE
24,0.958883628208323,2023-11-03 20:16:02.614750,2023-11-03 20:16:26.133926,0 days 00:00:23.519176,0.006753565569827673,dart,0.9376828044976695,0.8893453178284505,3.0331444034284942,depthwise,0.004607826300085623,14,62,0.9993268084051405,PRUNED
25,0.9390730127086967,2023-11-03 20:16:26.146922,2023-11-03 20:16:44.684316,0 days 00:00:18.537394,0.0040194229631936905,dart,0.8935997857535708,0.9565909185310874,3.5371943418702005,depthwise,0.0019742518938858232,19,105,0.8898722055742792,PRUNED
26,0.9759220034886618,2023-11-03 20:16:44.696564,2023-11-03 20:18:08.409949,0 days 00:01:23.713385,0.0020522482948856814,dart,0.9468238203477337,0.9109370290939842,2.779154362936402,lossguide,0.004969098681843814,17,16,0.9602484514519619,COMPLETE
27,0.966982307500623,2023-11-03 20:18:08.418947,2023-11-03 20:18:27.714527,0 days 00:00:19.295580,0.0015650775369908205,dart,0.964925111703447,0.9532906029325653,4.43364059731235,depthwise,0.0018058145670400176,19,31,0.9205087070927174,PRUNED
28,0.939820583104909,2023-11-03 20:18:27.723496,2023-11-03 20:18:47.017562,0 days 00:00:19.294066,0.004070514491473935,dart,0.9219714675265158,0.99594683253249,3.856829888223903,depthwise,0.002884442959461728,15,93,0.9640391777290953,PRUNED
29,0.9524046847744829,2023-11-03 20:18:47.031565,2023-11-03 20:18:49.218653,0 days 00:00:02.187088,0.020797342988043904,gbtree,0.8274473088515157,0.848525562000732,2.3349047562280782,depthwise,0.0011709043678035792,9,57,0.9130313639451175,PRUNED
30,0.9716857712434588,2023-11-03 20:18:49.239651,2023-11-03 20:20:02.496083,0 days 00:01:13.256432,0.08016955749762382,dart,0.8987739289796921,0.798079843082588,3.2955045144642243,depthwise,0.0051309764373428475,17,23,0.8760576948899583,COMPLETE
31,0.9750186892599052,2023-11-03 20:20:02.505092,2023-11-03 20:21:29.818382,0 days 00:01:27.313290,0.0014145931732309834,dart,0.9704193164300826,0.9731710950144027,3.2598534334510805,depthwise,0.001046248229292403,17,21,0.9718837531422273,COMPLETE
32,0.9471716920009967,2023-11-03 20:21:29.831381,2023-11-03 20:21:54.863638,0 days 00:00:25.032257,0.0018378599975642184,dart,0.9978819190433904,0.9599618673436103,2.970944804762518,depthwise,0.0017446001127809144,15,77,0.9979288378416284,PRUNED
33,0.9743022676302018,2023-11-03 20:21:54.873637,2023-11-03 20:23:26.158798,0 days 00:01:31.285161,0.001008890866138993,dart,0.9435097352096161,0.9292837704522501,3.4303382580512123,depthwise,0.0014249693877999244,19,18,0.921914483446456,COMPLETE
34,0.940443558435086,2023-11-03 20:23:26.169802,2023-11-03 20:23:49.796873,0 days 00:00:23.627071,0.0027610974287504393,dart,0.9680611623850481,0.8922517672987138,4.012099479293635,lossguide,0.0024992453058057837,7,51,0.9659618358779096,PRUNED
35,0.977915524545228,2023-11-03 20:23:49.806384,2023-11-03 20:24:01.089062,0 days 00:00:11.282678,0.0018959818313661818,gbtree,0.9182614580223903,0.9677646747399099,3.7292959670069576,depthwise,0.0016499064005292181,20,2,0.9722286503461374,COMPLETE
36,0.9782270122103165,2023-11-03 20:24:01.104072,2023-11-03 20:24:12.194681,0 days 00:00:11.090609,0.006961520525150426,gbtree,0.9280015777157203,0.9388425283101387,3.769159627721484,depthwise,0.00869562813777759,20,1,0.947553420282531,COMPLETE
37,0.9451781709444306,2023-11-03 20:24:12.218694,2023-11-03 20:24:15.296652,0 days 00:00:03.077958,0.008656018497356286,gbtree,0.9133498077932242,0.933858588246897,4.177873651066586,lossguide,0.008277512309696106,20,84,0.8917000677152778,PRUNED
38,0.9175180662845751,2023-11-03 20:24:15.318657,2023-11-03 20:24:17.434105,0 days 00:00:02.115448,0.013060048955212077,gbtree,0.8784530473341385,0.8935499911102777,3.8630094997627737,depthwise,0.010656825442169775,20,206,0.9446290869519907,PRUNED
39,0.9597557936705706,2023-11-03 20:24:17.461105,2023-11-03 20:24:20.186875,0 days 00:00:02.725770,0.00621756761543624,gbtree,0.8485967295659997,0.8545583213897772,3.737465649889594,depthwise,0.004032553200459765,20,38,0.8596632951253683,PRUNED
40,0.9313481186145028,2023-11-03 20:24:20.212883,2023-11-03 20:24:22.891550,0 days 00:00:02.678667,0.005179289811252014,gbtree,0.9005340542107818,0.9710458822878426,4.542677843340569,lossguide,0.0061194833469669216,19,126,0.903952356391971,PRUNED
41,0.9757662596561176,2023-11-03 20:24:22.916560,2023-11-03 20:24:33.915228,0 days 00:00:10.998668,0.002879439906859746,gbtree,0.9337046943834072,0.973363241005647,4.1439577680975965,depthwise,0.0021387110312954902,19,1,0.9733630952284035,COMPLETE
42,0.9556441564914029,2023-11-03 20:24:33.935668,2023-11-03 20:24:37.052008,0 days 00:00:03.116340,0.0017963744676609042,gbtree,0.9844995845201092,0.9992046452680314,3.617309129763233,depthwise,0.0035408616158125947,18,68,0.9774805955367158,PRUNED
43,0.9703463742835784,2023-11-03 20:24:37.071007,2023-11-03 20:24:39.804997,0 days 00:00:02.733990,0.31963482305125157,gbtree,0.9525410791981567,0.9455164918354158,3.98344378672212,depthwise,0.0015780315070018707,20,26,0.9424624023675162,PRUNED
44,0.9787565412409669,2023-11-03 20:24:39.831005,2023-11-03 20:24:51.712574,0 days 00:00:11.881569,0.002214887021418367,gbtree,0.98229983733556,0.945976480465713,3.154968601421965,depthwise,0.0023810277838921218,20,14,0.9772151179457453,COMPLETE
45,0.9258659357089459,2023-11-03 20:24:51.732580,2023-11-03 20:24:54.164118,0 days 00:00:02.431538,0.0020447598674768353,gbtree,0.9267476277618005,0.8730806645441729,3.0860070033949154,depthwise,0.0030916356560749384,20,163,0.9553829221985609,PRUNED
46,0.963742835783703,2023-11-03 20:24:54.184120,2023-11-03 20:24:57.204597,0 days 00:00:03.020477,0.008615814642310343,gbtree,0.7845434978272842,0.9083744306726382,2.6929144021983813,depthwise,0.006210531172260541,19,29,0.7028431442409036,PRUNED
47,0.9770433590829803,2023-11-03 20:24:57.230593,2023-11-03 20:25:07.908924,0 days 00:00:10.678331,0.003657961516207336,gbtree,0.9093942195039199,0.9280094620128041,3.7688192545364028,depthwise,0.00246302465107288,12,1,0.9315434765537197,COMPLETE
48,0.9621230999252429,2023-11-03 20:25:07.928924,2023-11-03 20:25:11.970169,0 days 00:00:04.041245,0.003117159080524831,gbtree,0.9864533636590369,0.975247288711627,3.515247059462519,lossguide,0.016384403250368065,20,52,0.9792739730618373,PRUNED
49,0.9011961126339397,2023-11-03 20:25:11.991167,2023-11-03 20:25:14.107943,0 days 00:00:02.116776,0.005175122731683132,gbtree,0.8727761951312788,0.9477698144431459,2.9692204352217466,depthwise,0.004186858776008385,18,260,0.9197040430221219,PRUNED
50,0.980532020931971,2023-11-03 20:25:14.132942,2023-11-03 20:25:27.268917,0 days 00:00:13.135975,0.0021380424542315393,gbtree,0.9465135691549483,0.973653490851392,2.526078014291043,depthwise,0.0012425111535277911,20,13,0.8874734555435043,COMPLETE
51,0.980532020931971,2023-11-03 20:25:27.288929,2023-11-03 20:25:39.955160,0 days 00:00:12.666231,0.001357289912951224,gbtree,0.9523285180934711,0.9749607724676104,2.3851240474405326,depthwise,0.0011321136835357641,20,15,0.9530949019484601,COMPLETE
52,0.9795975579367058,2023-11-03 20:25:39.975605,2023-11-03 20:25:52.928680,0 days 00:00:12.953075,0.0023568718265524454,gbtree,0.9522704944414733,0.9445155746244214,2.3945626925679955,depthwise,0.0010810809757966404,19,14,0.94910397290352,COMPLETE
53,0.9714677298778969,2023-11-03 20:25:52.957681,2023-11-03 20:25:56.192316,0 days 00:00:03.234635,0.0012109470548180806,gbtree,0.9809290032928478,0.978991301032654,2.4652345140191385,depthwise,0.0012977793398310329,19,38,0.8829540312257131,PRUNED
54,0.9805008721654622,2023-11-03 20:25:56.222314,2023-11-03 20:26:08.134103,0 days 00:00:11.911789,0.0023978344944262037,gbtree,0.9597709089768367,0.9543640907168695,2.1819198270777345,depthwise,0.001067552506018772,18,15,0.9027767614537827,COMPLETE
55,0.975267879391976,2023-11-03 20:26:08.156106,2023-11-03 20:26:20.655271,0 days 00:00:12.499165,0.001349682758643905,gbtree,0.9560572358740905,0.9793536776777503,2.163471001108079,depthwise,0.0010157311479260757,18,22,0.9005368960932237,COMPLETE
56,0.9664839272364815,2023-11-03 20:26:20.677274,2023-11-03 20:26:23.651035,0 days 00:00:02.973761,0.0025925972794363923,gbtree,0.9569690881955132,0.9171559388814444,1.8255536729827084,depthwise,0.001029629713270193,16,41,0.8563757576705566,PRUNED
57,0.9502865686518814,2023-11-03 20:26:23.671037,2023-11-03 20:26:26.366254,0 days 00:00:02.695217,0.0015568736215225145,gbtree,0.9425315434686314,0.9855513241203511,2.6081950681071397,depthwise,0.0012954289270656109,18,62,0.8236729660950453,PRUNED
58,0.9826812858210815,2023-11-03 20:26:26.389258,2023-11-03 20:26:38.503267,0 days 00:00:12.114009,0.00343586087600313,gbtree,0.9976458182999348,0.9526186488685378,1.751956972042752,depthwise,0.0013651343456635198,17,13,0.9290179426254155,COMPLETE
59,0.9817779715923249,2023-11-03 20:26:38.524784,2023-11-03 20:26:50.211849,0 days 00:00:11.687065,0.002351261795146983,gbtree,0.8918560847970483,0.9243663482098315,1.7981183225065644,depthwise,0.001370865548943754,17,15,0.9222698960753748,COMPLETE
60,0.964739596311986,2023-11-03 20:26:50.233365,2023-11-03 20:26:52.901617,0 days 00:00:02.668252,0.003341748059492512,gbtree,0.9038004273393359,0.9539734691039253,1.795919061608501,depthwise,0.0020344824688992356,16,48,0.8719527090080501,PRUNED
61,0.9831485173187141,2023-11-03 20:26:52.922142,2023-11-03 20:27:05.001173,0 days 00:00:12.079031,0.0023536974305251334,gbtree,0.9743774591259764,0.9236483968413272,1.681740875587411,depthwise,0.001407037053686087,17,13,0.9270605476057748,COMPLETE
62,0.9749563917268876,2023-11-03 20:27:05.033698,2023-11-03 20:27:08.261656,0 days 00:00:03.227958,0.0023893597345028264,gbtree,0.9598887818100792,0.9236892199150867,1.5695117834242878,depthwise,0.0013873574157730923,17,29,0.9206084945198789,PRUNED
63,0.9776974831796661,2023-11-03 20:27:08.289657,2023-11-03 20:27:20.215138,0 days 00:00:11.925481,0.0012656932864188236,gbtree,0.883710893282396,0.9071556705315545,2.169089786977093,depthwise,0.001308016584376778,14,15,0.8935817073098687,COMPLETE
64,0.9828058808871168,2023-11-03 20:27:20.238656,2023-11-03 20:27:34.678629,0 days 00:00:14.439973,0.00233895339417972,gbtree,0.9437595694241419,0.9582991077377675,1.400585752891247,depthwise,0.0018253105624194326,16,13,0.9303176049534044,COMPLETE
65,0.9742088213306753,2023-11-03 20:27:34.705945,2023-11-03 20:27:37.898357,0 days 00:00:03.192412,0.004576362029901485,gbtree,0.9810976329766794,0.9306018511366593,1.347552282825924,depthwise,0.002993362639056598,16,31,0.9294381404867756,PRUNED
66,0.9656117617742337,2023-11-03 20:27:37.922354,2023-11-03 20:27:40.829863,0 days 00:00:02.907509,0.003204460786308015,gbtree,0.9386087423052795,0.9566190363115477,1.1004007811000163,depthwise,0.0020380319359077134,15,40,0.9095487384018411,PRUNED
67,0.9806254672314976,2023-11-03 20:27:40.852874,2023-11-03 20:27:52.834348,0 days 00:00:11.981474,0.0015988528602492627,gbtree,0.9701795081035298,0.9614552412092654,2.067346077527491,depthwise,0.0015870106251986377,17,14,0.9296171635210837,COMPLETE
68,0.9758597059556442,2023-11-03 20:27:52.857358,2023-11-03 20:28:09.219488,0 days 00:00:16.362130,0.0015865316400855657,gbtree,0.9969459746924022,0.8851316483884611,1.9417160234242783,lossguide,0.0016177669004660367,13,23,0.9333866994664403,COMPLETE
69,0.9836468975828556,2023-11-03 20:28:09.242487,2023-11-03 20:28:22.214651,0 days 00:00:12.972164,0.0011377584980456746,gbtree,0.9709591714123217,0.8987654624393527,1.6367173987238706,depthwise,0.0025923539634300236,15,10,0.9575427597789357,COMPLETE
70,0.9561425367555445,2023-11-03 20:28:22.242650,2023-11-03 20:28:25.162724,0 days 00:00:02.920074,0.0019788140154337673,gbtree,0.9788909753947789,0.900553536834464,1.624504925523477,depthwise,0.002764579476455365,15,58,0.8692383887810184,PRUNED
71,0.9820271617243957,2023-11-03 20:28:25.193250,2023-11-03 20:28:36.989260,0 days 00:00:11.796010,0.001137934107730527,gbtree,0.9695241950473026,0.9200664654473095,1.9711346211324832,depthwise,0.0018397666519105584,17,9,0.9572961861290556,COMPLETE
72,0.9809058061300773,2023-11-03 20:28:37.014780,2023-11-03 20:28:48.329066,0 days 00:00:11.314286,0.0010285673314441412,gbtree,0.9314249053533633,0.9184934179626882,2.0441964987032106,depthwise,0.0018463358197166803,17,10,0.9281701399420533,COMPLETE
73,0.9853912285073512,2023-11-03 20:28:48.352065,2023-11-03 20:28:59.787761,0 days 00:00:11.435696,0.0010553479820165346,gbtree,0.9703088978721546,0.8750011289891568,1.9901473642422427,depthwise,0.0034883422370219808,17,7,0.9299038338794998,COMPLETE
74,0.9851731871417891,2023-11-03 20:28:59.818294,2023-11-03 20:29:13.004571,0 days 00:00:13.186277,0.0010841448670940112,gbtree,0.9162512175605396,0.9181759999407675,1.5956298542922758,depthwise,0.003364465413368478,16,7,0.9590736889340631,COMPLETE
75,0.9739596311986045,2023-11-03 20:29:13.029086,2023-11-03 20:29:16.225738,0 days 00:00:03.196652,0.0011690841391797109,gbtree,0.9179574622257689,0.8819208989243118,1.3304330680669225,depthwise,0.0039834492540130806,16,34,0.9626164890316258,PRUNED
76,0.9844567655120857,2023-11-03 20:29:16.249739,2023-11-03 20:29:29.376958,0 days 00:00:13.127219,0.0010745135804495183,gbtree,0.9979744621956851,0.8738103860218964,1.5691896291520782,depthwise,0.003353444018086925,14,7,0.9122982871074247,COMPLETE
77,0.9391976077747322,2023-11-03 20:29:29.400961,2023-11-03 20:29:31.794197,0 days 00:00:02.393236,0.0010446913375568852,gbtree,0.9995270533693643,0.8710718134056857,1.1676933665895184,depthwise,0.003311374678637321,14,118,0.9584549758743203,PRUNED
78,0.9845502118116123,2023-11-03 20:29:31.818197,2023-11-03 20:29:44.715330,0 days 00:00:12.897133,0.0012482177202388799,gbtree,0.9867360444022593,0.8697902626053183,1.526887444823375,depthwise,0.005296382636251925,15,7,0.9846818268179074,COMPLETE
79,0.978538499875405,2023-11-03 20:29:44.739337,2023-11-03 20:30:02.326259,0 days 00:00:17.586922,0.0016401226858850837,gbtree,0.9872845723670783,0.8634192183466158,1.5467535174933085,lossguide,0.005097859425597101,15,25,0.9864810841774552,COMPLETE
80,0.982369798155993,2023-11-03 20:30:02.351269,2023-11-03 20:30:14.732311,0 days 00:00:12.381042,0.0017792119570330753,gbtree,0.9702725492333317,0.8400861151173862,1.4534865286948777,depthwise,0.0024664467127994373,13,8,0.9411936978210278,COMPLETE
81,0.9845190630451034,2023-11-03 20:30:14.762320,2023-11-03 20:30:27.574837,0 days 00:00:12.812517,0.0012568037854777069,gbtree,0.9718053011142049,0.9010810751886585,1.4611394933538895,depthwise,0.0026731227290238972,13,7,0.938551381111474,COMPLETE
82,0.9752055818589583,2023-11-03 20:30:27.600354,2023-11-03 20:30:33.846399,0 days 00:00:06.246045,0.0013340584933472777,gbtree,0.9891562754402987,0.8986694467643188,1.7005780497827476,depthwise,0.004674648622780528,14,24,0.9851356227439552,PRUNED
83,0.98461250934463,2023-11-03 20:30:33.862487,2023-11-03 20:30:46.817575,0 days 00:00:12.955088,0.0010114811356895352,gbtree,0.9741937517193975,0.8824556229195678,1.1662103521221892,depthwise,0.0034421034340713637,12,8,0.9098737984269606,COMPLETE
84,0.9859207575380015,2023-11-03 20:30:46.844579,2023-11-03 20:31:00.487348,0 days 00:00:13.642769,0.0010059931873783144,gbtree,0.9408945828535357,0.884177098919812,1.145335264093336,depthwise,0.0035022352012581467,12,6,0.9081876208094571,COMPLETE
85,0.9825566907550461,2023-11-03 20:31:00.515873,2023-11-03 20:31:13.395403,0 days 00:00:12.879530,0.001024702074172198,gbtree,0.9755302084519522,0.8805827721507541,1.1725195587376196,depthwise,0.0038967475465672575,11,6,0.9109363465838616,COMPLETE
86,0.9682282581609768,2023-11-03 20:31:13.422930,2023-11-03 20:31:15.952185,0 days 00:00:02.529255,0.0012379956779971495,gbtree,0.9623701376765393,0.8419066895293055,1.4916395735617443,depthwise,0.0031325929031382465,12,33,0.9119446561980332,PRUNED
87,0.9849239970097184,2023-11-03 20:31:15.974185,2023-11-03 20:31:28.213182,0 days 00:00:12.238997,0.001446958460897589,gbtree,0.9282900523914727,0.8642415968217835,1.0078726400629403,depthwise,0.005624588990950829,11,4,0.9454976797273127,COMPLETE
88,0.9848305507101919,2023-11-03 20:31:28.239703,2023-11-03 20:31:40.870702,0 days 00:00:12.630999,0.0013393956567441243,gbtree,0.9297407077637454,0.8602812258419277,1.0035419656643447,depthwise,0.0057112336304898466,11,1,0.988445920926557,COMPLETE
89,0.9858584600049838,2023-11-03 20:31:40.899704,2023-11-03 20:31:55.760667,0 days 00:00:14.860963,0.0014495543304934952,gbtree,0.9273444592677064,0.8656892965536627,0.8915482896542163,depthwise,0.005435114376170607,11,2,0.9899113470474223,COMPLETE
90,0.9861387989035635,2023-11-03 20:31:55.788665,2023-11-03 20:32:10.822837,0 days 00:00:15.034172,0.0014173081463188437,gbtree,0.9264537964969733,0.8604892125624329,1.0326594345270836,depthwise,0.006927261721787494,11,3,0.9887544045164934,COMPLETE
91,0.9842387241465238,2023-11-03 20:32:10.848851,2023-11-03 20:32:26.529296,0 days 00:00:15.680445,0.0014005195030684877,gbtree,0.9110719630102289,0.8595374704697428,0.8165143344523835,depthwise,0.006922206073436104,11,6,0.992356670386086,COMPLETE
92,0.9757039621231,2023-11-03 20:32:26.563311,2023-11-03 20:32:29.710226,0 days 00:00:03.146915,0.0015058630934782925,gbtree,0.9308927393774175,0.8164627359938368,0.928515715092467,depthwise,0.005204640968100287,10,21,0.9847047280410757,PRUNED
93,0.9826812858210815,2023-11-03 20:32:29.739879,2023-11-03 20:32:43.602754,0 days 00:00:13.862875,0.0017755701516708672,gbtree,0.9216918405792348,0.8627532418642687,0.7987022629548961,depthwise,0.005648201208056516,10,1,0.9995403503606484,COMPLETE
94,0.9720907052080737,2023-11-03 20:32:43.630760,2023-11-03 20:32:46.638725,0 days 00:00:03.007965,0.0013773067764850037,gbtree,0.939283033002294,0.8887860476428805,1.242457001728067,depthwise,0.00449133876261613,11,21,0.9698729407577662,PRUNED
95,0.9228756541240967,2023-11-03 20:32:46.666737,2023-11-03 20:32:48.629655,0 days 00:00:01.962918,0.001000726861495673,gbtree,0.903366962108048,0.8380394582861047,1.0261913031206076,depthwise,0.006897219286023601,9,191,0.9726184985425234,PRUNED
96,0.985796162471966,2023-11-03 20:32:48.660764,2023-11-03 20:33:00.631247,0 days 00:00:11.970483,0.0018685369230880813,gbtree,0.8930465616684903,0.8546146640011911,1.2457977591317464,depthwise,0.009451850057953622,11,1,0.9450243751385847,COMPLETE
97,0.986824071766758,2023-11-03 20:33:00.657250,2023-11-03 20:33:28.587318,0 days 00:00:27.930068,0.0017861869743441736,gbtree,0.8901956432926228,0.8661940094302276,0.6126534278942468,lossguide,0.009749814269394804,11,1,0.9909164875984527,COMPLETE
98,0.9710939446797907,2023-11-03 20:33:28.614841,2023-11-03 20:33:32.759278,0 days 00:00:04.144437,0.001673299881241267,gbtree,0.8931796417002474,0.8524433991462169,0.7465945167741569,lossguide,0.011539462352999248,11,29,0.9511904272231363,PRUNED
99,0.9840829803139796,2023-11-03 20:33:32.786278,2023-11-03 20:33:58.777291,0 days 00:00:25.991013,0.0019197001662699456,gbtree,0.9199538728063485,0.8260695806242919,0.6789773415542637,lossguide,0.01011732990415705,10,1,0.9648315545356476,COMPLETE
